Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:   0%|          | 0/7415 [00:00<?, ?it/s][A                                               
                                               [AEpochs:   0%|          | 0/100 [00:01<?, ?it/s]
Steps:   0%|          | 0/7415 [00:01<?, ?it/s][A                                               
                                               [AEpochs:   0%|          | 0/100 [00:01<?, ?it/s]
Steps:   0%|          | 0/7415 [00:01<?, ?it/s][A
Steps:   0%|          | 1/7415 [00:01<2:10:44,  1.06s/it][A
Steps:   0%|          | 2/7415 [00:01<1:49:18,  1.13it/s][A
Steps:   0%|          | 3/7415 [00:02<1:42:28,  1.21it/s][A
Steps:   0%|          | 4/7415 [00:03<1:41:23,  1.22it/s][A
Steps:   0%|          | 5/7415 [00:04<1:38:54,  1.25it/s][A
Steps:   0%|          | 6/7415 [00:04<1:37:19,  1.27it/s][A
Steps:   0%|          | 7/7415 [00:05<1:36:14,  1.28it/s][A
Steps:   0%|          | 8/7415 [00:06<1:35:49,  1.29it/s][A
Steps:   0%|          | 9/7415 [00:07<1:35:12,  1.30it/s][A
Steps:   0%|          | 10/7415 [00:07<1:34:54,  1.30it/s][A
Steps:   0%|          | 11/7415 [00:08<1:34:39,  1.30it/s][A
Steps:   0%|          | 12/7415 [00:09<1:34:43,  1.30it/s][A
Steps:   0%|          | 13/7415 [00:10<1:34:29,  1.31it/s][A
Steps:   0%|          | 14/7415 [00:11<1:34:32,  1.30it/s][A
Steps:   0%|          | 15/7415 [00:11<1:34:23,  1.31it/s][A
Steps:   0%|          | 16/7415 [00:12<1:34:28,  1.31it/s][A
Steps:   0%|          | 17/7415 [00:13<1:34:24,  1.31it/s][A
Steps:   0%|          | 18/7415 [00:14<1:34:29,  1.30it/s][A
Steps:   0%|          | 19/7415 [00:14<1:34:26,  1.31it/s][A
Steps:   0%|          | 20/7415 [00:15<1:34:36,  1.30it/s][A
Steps:   0%|          | 21/7415 [00:16<1:34:26,  1.30it/s][A
Steps:   0%|          | 22/7415 [00:17<1:35:07,  1.30it/s][A
Steps:   0%|          | 23/7415 [00:17<1:35:28,  1.29it/s][A
Steps:   0%|          | 24/7415 [00:18<1:35:17,  1.29it/s][A
Steps:   0%|          | 25/7415 [00:19<1:34:55,  1.30it/s][A
Steps:   0%|          | 26/7415 [00:20<1:34:38,  1.30it/s][A
Steps:   0%|          | 27/7415 [00:21<1:34:21,  1.31it/s][A
Steps:   0%|          | 28/7415 [00:21<1:34:23,  1.30it/s][A
Steps:   0%|          | 29/7415 [00:22<1:34:19,  1.30it/s][A
Steps:   0%|          | 30/7415 [00:23<1:34:13,  1.31it/s][A
Steps:   0%|          | 31/7415 [00:24<1:34:08,  1.31it/s][A
Steps:   0%|          | 32/7415 [00:24<1:34:24,  1.30it/s][A
Steps:   0%|          | 33/7415 [00:25<1:34:12,  1.31it/s][A
Steps:   0%|          | 34/7415 [00:26<1:34:09,  1.31it/s][A
Steps:   0%|          | 35/7415 [00:27<1:34:04,  1.31it/s][A
Steps:   0%|          | 36/7415 [00:27<1:34:15,  1.30it/s][A
Steps:   0%|          | 37/7415 [00:28<1:34:17,  1.30it/s][A
Steps:   1%|          | 38/7415 [00:29<1:34:14,  1.30it/s][A
Steps:   1%|          | 39/7415 [00:30<1:34:13,  1.30it/s][A
Steps:   1%|          | 40/7415 [00:30<1:34:15,  1.30it/s][A
Steps:   1%|          | 41/7415 [00:31<1:34:11,  1.30it/s][A
Steps:   1%|          | 42/7415 [00:32<1:34:12,  1.30it/s][A
Steps:   1%|          | 43/7415 [00:33<1:34:10,  1.30it/s][A
Steps:   1%|          | 44/7415 [00:34<1:34:19,  1.30it/s][A
Steps:   1%|          | 45/7415 [00:34<1:34:05,  1.31it/s][A
Steps:   1%|          | 46/7415 [00:35<1:34:14,  1.30it/s][A
Steps:   1%|          | 47/7415 [00:36<1:34:03,  1.31it/s][A
Steps:   1%|          | 48/7415 [00:37<1:34:21,  1.30it/s][A
Steps:   1%|          | 49/7415 [00:37<1:34:10,  1.30it/s][A
Steps:   1%|          | 50/7415 [00:38<1:34:05,  1.30it/s][A
Steps:   1%|          | 51/7415 [00:39<1:34:02,  1.31it/s][A
